year,song_title,artist_credit_name,artist_name,language_name,iso_code_3t,release_country_code,artist_country_code,track_id,recording_id,release_id,artist_id,likely_french_score,genre_name,genius_found,genius_song_id,genius_title,genius_artist,genius_url,genius_match_score,lyrics_found,lyrics_text,lyrics_source
1931.0,À la dérive,Mme Andrée Turcy,Andrée Turcy,French,fra,FR,FR,47879562,38861560,4500625.0,636685.0,8,,True,6543988.0,Album incompleti e da trascrivere,Genius Italia,https://genius.com/Genius-italia-album-incompleti-e-da-trascrivere-annotated,0.2644,False,,
1931.0,Les Gueuses,Mme Andrée Turcy,Andrée Turcy,French,fra,FR,FR,47879563,22685193,4500625.0,636685.0,8,,True,2983908.0,Veillée Pinouilles - Chapitre 6,James Joyce,https://genius.com/James-joyce-veillee-pinouilles-chapitre-6-annotated,0.2765,False,,
1931.0,Tes yeux ou « La Chanson des yeux »,Mme. Andrée Turcy,Andrée Turcy,French,fra,FR,FR,47879658,38861614,4500633.0,636685.0,8,,True,2983908.0,Veillée Pinouilles - Chapitre 6,James Joyce,https://genius.com/James-joyce-veillee-pinouilles-chapitre-6-annotated,0.2793,False,,
1931.0,Nous deux,Mme. Andrée Turcy et M. A. Garnier,Andrée Turcy,French,fra,FR,FR,47879659,38861615,4500633.0,636685.0,7,,True,2983908.0,Veillée Pinouilles - Chapitre 6,James Joyce,https://genius.com/James-joyce-veillee-pinouilles-chapitre-6-annotated,0.3167,False,,
1931.0,Serenata dei fiori,Berthe Sylva,Berthe Sylva,French,fra,FR,FR,56204258,44965467,5533237.0,223745.0,7,,True,462323.0,Names of People (Chapter 1),Marcel Proust,https://genius.com/Marcel-proust-names-of-people-chapter-1-annotated,0.1996,False,,
1931.0,Le Roi Dagobert,Mad Rainvyl,Mad Rainvyl,French,fra,FR,,45528791,37159025,4231781.0,2682245.0,6,,True,458032.0,Combray [Chapter 2],Marcel Proust,https://genius.com/Marcel-proust-combray-chapter-2-annotated,0.2696,False,,
1931.0,La Bonne aventure,Mad Rainvyl,Mad Rainvyl,French,fra,FR,,45528792,37159026,4231781.0,2682245.0,6,,True,352159.0,Career Move,Martin Amis,https://genius.com/Martin-amis-career-move-annotated,0.3912,False,,
1930.0,Véronique : duo de l'escarpolette,"Mad Rainvyl, Louis Lynel",Mad Rainvyl,French,fra,FR,,45528933,37159120,4231806.0,2682245.0,6,,False,,,,,0.0,False,,
1930.0,Ciboulette : Nous avons fait un beau voyage,"Mad Rainvyl, Louis Lynel",Mad Rainvyl,French,fra,FR,,45528934,37159121,4231806.0,2682245.0,6,,False,,,,,0.0,False,,
1930.0,Agoulou,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344088,29165966,3001268.0,255090.0,5,,False,,,,,0.0,False,,
1930.0,Bonjour loca,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344089,29165967,3001268.0,255090.0,6,,False,,,,,0.0,False,,
1930.0,Quand même,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344093,29165970,3001271.0,255090.0,5,,False,,,,,0.0,False,,
1930.0,Nana ou gros zozo,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344094,29165971,3001271.0,255090.0,5,,False,,,,,0.0,False,,
1930.0,Paris‐biguine,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344099,29165972,3001273.0,255090.0,6,,False,,,,,0.0,False,,
1930.0,Mémée la créole,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344100,29165973,3001273.0,255090.0,6,,False,,,,,0.0,False,,
1930.0,L'Échelle roule,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344267,29166131,3001287.0,255090.0,5,,False,,,,,0.0,False,,
1930.0,Zafe co ida,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344268,29166132,3001287.0,255090.0,5,,False,,,,,0.0,False,,
1930.0,En l’ai mone‐la,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344269,29166133,3001288.0,255090.0,6,,False,,,,,0.0,False,,
1930.0,Georgi‐nana,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344270,29166134,3001288.0,255090.0,5,,False,,,,,0.0,False,,
1930.0,Ninon,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344274,29166138,3001290.0,255090.0,5,,False,,,,,0.0,False,,
1930.0,Femme qui dou,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344275,29166139,3001290.0,255090.0,5,,False,,,,,0.0,False,,
1931.0,A si pare,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344341,29166181,3001298.0,255090.0,5,,True,2851588.0,Tanbou-La Ja Bout,"Alphaaz, Sébastien Drumeaux, EDS., Mano D’iShango",https://genius.com/Alphaaz-sebastien-drumeaux-eds-mano-dishango-tanbou-la-ja-bout-lyrics,0.2713,False,,
1931.0,Soigne i ba moin,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344342,29166182,3001298.0,255090.0,5,,False,,,,,0.0,False,,
1931.0,Marie Clémence,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344360,29166200,3001301.0,255090.0,5,,False,,,,,0.0,False,,
1931.0,Surrah !,L’Orchestre du Bal antillais,Orchestre du Bal antillais,French,fra,FR,,34344361,29166201,3001301.0,255090.0,5,,False,,,,,0.0,False,,
1932.0,Femme qui dou !,Orchestre “Tagada-biguine”,Orchestre “Tagada-Biguine” de Alexandre Stellio,French,fra,FR,MQ,34344464,29166273,3001311.0,1299744.0,5,,False,,,,,0.0,False,,
1932.0,Finotte,Orchestre “Tagada-biguine”,Orchestre “Tagada-Biguine” de Alexandre Stellio,French,fra,FR,MQ,34344465,29166274,3001311.0,1299744.0,5,,False,,,,,0.0,False,,
1932.0,Balcon fleuri,Orchestre “Tagada-biguine”,Orchestre “Tagada-Biguine” de Alexandre Stellio,French,fra,FR,MQ,34344466,29166275,3001312.0,1299744.0,5,,False,,,,,0.0,False,,
1932.0,Paris‐biguine,Orchestre “Tagada-biguine”,Orchestre “Tagada-Biguine” de Alexandre Stellio,French,fra,FR,MQ,34344467,29166276,3001312.0,1299744.0,6,,False,,,,,0.0,False,,
1932.0,L’Échelle poule,Orchestre “Tagada-biguine”,Orchestre “Tagada-Biguine” de Alexandre Stellio,French,fra,FR,MQ,34344469,29166278,3001314.0,1299744.0,5,,False,,,,,0.0,False,,
1932.0,Corossolle‐doudou,Orchestre “Tagada-biguine”,Orchestre “Tagada-Biguine” de Alexandre Stellio,French,fra,FR,MQ,34344470,29166279,3001314.0,1299744.0,5,,False,,,,,0.0,False,,
1929.0,Sepent maigre,L’Orchestre antillais,L’Orchestre antillais,French,fra,FR,,34344817,29166581,3001344.0,425318.0,5,,False,,,,,0.0,False,,
1929.0,Yaya moin ni l’agent,L’Orchestre antillais,L’Orchestre antillais,French,fra,FR,,34344818,29166582,3001344.0,425318.0,5,,False,,,,,0.0,False,,
1929.0,"En sens unique, S.V.P.",L’Orchestre antillais,L’Orchestre antillais,French,fra,FR,,34344832,29166584,3001346.0,425318.0,5,,False,,,,,0.0,False,,
1929.0,Ah ! Gade chabine‐la,L’Orchestre antillais,L’Orchestre antillais,French,fra,FR,,34344833,29166585,3001346.0,425318.0,6,,False,,,,,0.0,False,,
1929.0,Mussieu satan faché,L’Orchestre antillais,L’Orchestre antillais,French,fra,FR,,34344834,29166586,3001348.0,425318.0,5,,False,,,,,0.0,False,,
1929.0,Mussieu dollar,L’Orchestre antillais,L’Orchestre antillais,French,fra,FR,,34344835,29166587,3001348.0,425318.0,5,,False,,,,,0.0,False,,
1931.0,Minnie the Moocher (The Ho De Ho Song),Cab Calloway and His Orchestra,Cab Calloway and His Orchestra,English,eng,FR,US,35097131,29718529,3081015.0,1165476.0,3,,False,,,,,0.0,False,,
1932.0,Les femmes sont perfides,Billy Cotton & Son Jazz,Billy Cotton & His Band,[Multiple languages],mul,FR,GB,38755449,32328369,3466874.0,283501.0,3,,True,179977.0,Essays of Michel de Montaigne (Chap. 2.12),Michel de Montaigne,https://genius.com/Michel-de-montaigne-essays-of-michel-de-montaigne-chap-212-annotated,0.2939,False,,
1932.0,Tu m’as fait tant souffrir,Mme. Lys Gauty,Lys Gauty,French,fra,FR,FR,27736497,8403294,2375741.0,247730.0,7,,False,,,,,0.0,False,,
1932.0,Prends‐moi dans tes bras,Mme. Lys Gauty,Lys Gauty,French,fra,FR,FR,27736498,8403295,2375741.0,247730.0,7,,False,,,,,0.0,False,,
1932.0,La Barque d'Yves,Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,34393031,18883638,3006558.0,121858.0,8,,True,1158254.0,La Barque DYves,Lucienne Boyer,https://genius.com/Lucienne-boyer-la-barque-dyves-lyrics,0.979,True,"1 Contributor
La Barque DYves Lyrics
Le matin se lève
Le long de la grève
L'ombre suit discrètement
Tout dans la nature
Mugit et murmure
Et rit au soleil ardent
Sur la barque folle
Qui tangue et qui vole
Yves m'a dit tendrement
Baisse les yeux ma mie
Et qu'importe le jour
Sur ta lèvre jolie
Mon baiser passe et court
Oublieux de la terre
Je t'aime et quand tu dors
L'amour et le mystère
Versent des rêves d'or
Mais un jour d'orage
Il a fait naufrage
Et notre barque a sombré
Marin qui succombe
N'a pas d'autre tombe
Que la mer qui fait pleurer

Mais depuis j'écoute
Car un jour sans doute
Je l'entendrai murmurer
Baisse les yeux ma mie
Le destin est plus fort
Que les lèvres jolies
Et que les rêves d'or
Quand ton coeur sans défense
Sera las de souffrir
Viens dans la mer immense
Près de moi t'endormir
Je viens de l'entendre
Et sa voix si tendre
Redit mon nom doucement
Ma douleur est morte
La barque m'emporte
Près de celui qui m'attend
Une vague douce
M'entraîne et me pousse
Et me dit en m'enlaçant
Ferme les yeux ma mie
Et qu'importe le jour
Sur ta lèvre jolie
Lentement meurt l'amour

Les bonheurs de la Terre
Sont brisés par le sort
Seuls l'ombre et le mystère
Bercent nos rêves d'or",genius
1932.0,Ne dis pas toujours,Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,34393032,18910083,3006558.0,121858.0,7,,False,,,,,0.0,False,,
1925.0,"Introduction et Rondo Capriccioso, op. 28: Part I",Camille Saint‐Saëns,Camille Saint‐Saëns,French,fra,GB,FR,24596802,22077943,2100991.0,10289.0,6,,False,,,,,0.0,False,,
1925.0,"Introduction et Rondo Capriccioso, op. 28: Part II",Camille Saint‐Saëns,Camille Saint‐Saëns,French,fra,GB,FR,24596803,22077944,2100991.0,10289.0,6,,False,,,,,0.0,False,,
1930.0,Dans la fumée,Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,12533741,18883635,588185.0,121858.0,8,,False,,,,,0.0,False,,
1926.0,Brown Eyes Why Are You Blue?,Joséphine Baker,Joséphine Baker,English,eng,FR,FR,7517875,8859064,485058.0,4322.0,4,,True,82309.0,Portrait of the Artist as a Young Man Chapter 2,James Joyce,https://genius.com/James-joyce-portrait-of-the-artist-as-a-young-man-chapter-2-lyrics,0.3061,False,,
1926.0,You Are the Only One for Me,Joséphine Baker,Joséphine Baker,English,eng,FR,FR,7517876,8304255,485058.0,4322.0,4,,True,288445.0,Hitting The Gold Mine: Run The Jewels Q&A,NME,https://genius.com/Nme-hitting-the-gold-mine-run-the-jewels-q-a-annotated,0.3454,False,,
1927.0,I Love Dancing,Joséphine Baker,Joséphine Baker,English,eng,FR,FR,7585261,23003051,492897.0,4322.0,4,,True,386688.0,Babylon Revisited,F. Scott Fitzgerald,https://genius.com/F-scott-fitzgerald-babylon-revisited-annotated,0.292,False,,
1927.0,Lonesome Lovesick Blues,Joséphine Baker,Joséphine Baker,English,eng,FR,FR,7585262,15670983,492897.0,4322.0,4,,True,151191.0,Finnegans Wake (Chap. 2.1),James Joyce,https://genius.com/James-joyce-finnegans-wake-chap-21-annotated,0.2665,False,,
1930.0,J’ai deux amours,Joséphine Baker,Joséphine Baker,French,fra,FR,FR,7781420,45447,516258.0,4322.0,7,,True,2067658.0,J’ai Deux Amours,Josephine Baker,https://genius.com/Josephine-baker-jai-deux-amours-lyrics,0.9767,True,"4 Contributors
J’ai Deux Amours Lyrics
[Paroles de ""J'ai deux amours""]
[Couplet]
On dit qu'au delà des mers, là-bas sous le ciel clair
Il existe une cité au séjour enchanté
Et sous les grands arbres noirs, chaque soir
Vers elle s'en va tout mon espoir
[Refrain]
J'ai deux amours
Mon pays et Paris
Par eux, toujours
Mon cœur est ravi
Ma savane est belle
Mais à quoi bon le nier
Ce qui m'ensorcelle
C'est Paris, Paris tout entier
Le voir un jour
C'est mon rêve joli
J'ai deux amours
Mon pays et Paris
[Vocalises]
[Pont]
Ce qui m'ensorcelle
C'est Paris, Paris tout entier

[Refrain]
Le voir un jour
Oh oh-oh oh-oh-oh
J'ai deux amours... Ti-li-ti-ti-ti
Mon pays... Ti-li-ti",genius
1930.0,"Véronique : duo de l'escarpolette, 1re partie","Roger Bourdin, Emma Luart",Roger Bourdin,French,fra,FR,FR,45851699,17520805,4267872.0,1210476.0,8,,False,,,,,0.0,False,,
1932.0,Monpetit,Léoni Avec Jazz Bidgood,Henri Leoni,French,fra,FR,FR,38874806,32411007,3481297.0,2099905.0,7,,True,458088.0,Madame Swann at Home (Chapter 1),Marcel Proust,https://genius.com/Marcel-proust-madame-swann-at-home-chapter-1-lyrics,0.2175,False,,
1932.0,Mon arc-en-ciel,Léoni Avec Jazz Bidgood,Henri Leoni,French,fra,FR,FR,38874807,32411008,3481297.0,2099905.0,7,,False,,,,,0.0,False,,
1932.0,Sans toi,Mlle Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,28868143,3836579,2480697.0,121858.0,7,,True,1258152.0,Si Petite,Lucienne Boyer,https://genius.com/Lucienne-boyer-si-petite-lyrics,0.6559,False,,
1927.0,Youp et youp,Mlle Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,28869901,18883632,2480870.0,121858.0,8,,True,462323.0,Names of People (Chapter 1),Marcel Proust,https://genius.com/Marcel-proust-names-of-people-chapter-1-annotated,0.2185,False,,
1927.0,Pas comme avec toi,Mlle Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,28869902,8428672,2480870.0,121858.0,7,,True,462325.0,A Visit from Albertine (Chapter 2),Marcel Proust,https://genius.com/Marcel-proust-a-visit-from-albertine-chapter-2-annotated,0.3019,False,,
1930.0,Le Coup dur,Mlle Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,28869927,18883636,2480872.0,121858.0,8,,True,462323.0,Names of People (Chapter 1),Marcel Proust,https://genius.com/Marcel-proust-names-of-people-chapter-1-annotated,0.2571,False,,
1930.0,Attends,Mlle Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,28869928,8428682,2480872.0,121858.0,7,,True,5168609.0,Gala de l’ADISQ 1986,ADISQ,https://genius.com/Adisq-gala-de-ladisq-1986-annotated,0.2294,False,,
1930.0,Parle‐moi…,Mlle Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,28869934,8428677,2480874.0,121858.0,7,,True,1158254.0,La Barque DYves,Lucienne Boyer,https://genius.com/Lucienne-boyer-la-barque-dyves-lyrics,0.506,False,,
1930.0,Prenez mes roses,Mlle Lucienne Boyer,Lucienne Boyer,French,fra,FR,FR,28869935,8428680,2480874.0,121858.0,7,,True,2984731.0,Veillée Pinouilles - Chapitre 7,James Joyce,https://genius.com/James-joyce-veillee-pinouilles-chapitre-7-annotated,0.3336,False,,
1929.0,Les Ananas,Maurice Chevalier,Maurice Chevalier,French,fra,FR,FR,47104002,4012540,4412888.0,4033.0,8,,False,,,,,0.0,False,,
1929.0,Valentine,Maurice Chevalier,Maurice Chevalier,French,fra,FR,FR,47104003,26234299,4412888.0,4033.0,7,,True,906531.0,Valentine,Maurice Chevalier,https://genius.com/Maurice-chevalier-valentine-lyrics,1.0,True,"1 Contributor
Valentine Lyrics
On se rappelle toujours sa première maîtresse
J'ai gardé d'la mienne un souvenir pleine d'ivresse
Un jour qu'il avait plu
Tous deux on s'était plu
Ensuite on se plut de plus en plus
J'lui d'mandait son nom, elle me dit Valentine
Et comme elle suivait chaque soir la rue Custine
Je pris le même chemin
Et puis j'lui pris la main
J'lui pris tout enfin
Elle avait des tout petits petons, Valentine, Valentine
Elle avait des tout petits tétons
Que je tâtais à tâtons, Ton ton tontaine
Elle avait un tout petit menton, Valentine, Valentine
Outre ses petits petons ses petits tétons son petit menton
Elle était frisée comme un mouton
Elle n'était pas une grande intelligence
Mais dans un plumard, ça n'a pas d'importance
Quand on a dix-huit ans
On n'en demande pas tant
Du moment qu'on s'aime, on est content
Elle n'avait pas un très bon caractère
Elle était jalouse et même autoritaire
Pourtant, j'en étais fous
Elle me plaisait beaucoup
Parce que surtout

Elle avait des tout petits petons, Valentine, Valentine
Elle avait des tout petits tétons
Que je tâtais à tâtons, Ton ton tontaine
Elle avait un tout petit menton, Valentine, Valentine
Outre ses petits petons ses petits tétons son petit menton
Elle était frisée comme un mouton
Hier, sur le boulevard, je rencontre une grosse dame
Avec des grands pieds, une taille d'hippopotame
Vivement elle m'saute au cou
Me crie bonjour, mon loup
Je lui dis pardon, mais qui êtes vous
Elle sourit voyons, mais c'est moi, Valentine
Devant son double menton, sa triple poitrine
Je pensais, rempli d'effroi
Qu'elle a changé , ma foi
Dire qu'autre fois
Elle avait des tout petits petons, Valentine
Mais ils sont enflés à présent Valentine
Elle avait des tout petits tétons des vraie p'tite pommes
Non non j'aime mieux parler d'autre chose voila
Elle avait elle avait un tout petit menton, avec une p'tite pincette
Elle en a quatre ou cinq mentons maintenant
Oh cette pauvre petite Valentine ça d'vrait pas être permis ça non
C'est des trucs qui ne devarait pas être permis
Non",genius
1931.0,Quand la brise vagabonde,Comedian Harmonists,Comedian Harmonists,French,fra,FR,DE,38912960,32437656,3485821.0,32974.0,6,,True,922377.0,Quand la brise vagabonde,Comedian Harmonists,https://genius.com/Comedian-harmonists-quand-la-brise-vagabonde-lyrics,1.0,True,"1 Contributor
Quand la brise vagabonde Lyrics
Quand la brise vagabonde
Je lui chante pour ma blonde
Ma plus tendre ritournelle
Qu'elle emporte sur son aile
C'est le vent qui dit à ma belle
Que je lui suis toujours fidèle
Car la brise sera toujours
Messagère de l'amour
Dans ma patrie
Nul ne t'oublie
Je pense à toi toujours
Je te témoigne
Plus je m'éloigne
Mille preuves d'amour
Quand la brise vagabonde
Je lui chante pour ma blonde
Ma plus tendre ritournelle
Qu'elle emporte sur son aile
C'est le vent qui dit à ma belle
Que je lui suis toujours fidèle
Car la brise sera toujours
Messagère de l'amour
Messagère de l'amour",genius
1931.0,Les gars de la marine,Comedian Harmonists,Comedian Harmonists,French,fra,FR,DE,38912959,935255,3485821.0,32974.0,6,,True,1411730.0,Les gars de la marine (Das ist die Liebe der Matrosen),Comedian Harmonists,https://genius.com/Comedian-harmonists-les-gars-de-la-marine-das-ist-die-liebe-der-matrosen-lyrics,0.714,False,,
1931.0,"Véronique, le printemps est là",Comedian Harmonists,Comedian Harmonists,[Multiple languages],mul,FR,DE,38914069,32438464,3485923.0,32974.0,3,,False,,,,,0.0,False,,
1929.0,Adieu Paris,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,42963417,3763368,3940186.0,223745.0,8,,True,181579.0,Ulysses (Chap. 16 - Eumaeus),James Joyce,https://genius.com/James-joyce-ulysses-chap-16-eumaeus-annotated,0.2275,False,,
1929.0,À Paname un soir,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,42963418,8892818,3940186.0,223745.0,8,,False,,,,,0.0,False,,
1929.0,C’est un petit nid,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,42963470,35326512,3940194.0,223745.0,8,,False,,,,,0.0,False,,
1930.0,C’est mon gigolo,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,42963496,3553446,3940197.0,223745.0,7,,False,,,,,0.0,False,,
1930.0,Tu me dis non,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,42963497,35326528,3940197.0,223745.0,7,,False,,,,,0.0,False,,
1930.0,Désir,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,42981454,35339054,3942468.0,223745.0,7,,True,118240.0,Tess of the D’Urbervilles: Chapter 5,Thomas Hardy,https://genius.com/Thomas-hardy-tess-of-the-durbervilles-chapter-5-annotated,0.2118,False,,
1930.0,Dolorita,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,42981455,35339055,3942468.0,223745.0,7,,False,,,,,0.0,False,,
1930.0,Musette,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,42999644,29040137,3944312.0,223745.0,7,,True,158803.0,Villette (Chap. 39),Charlotte Brontë,https://genius.com/Charlotte-bronte-villette-chap-39-annotated,0.3,False,,
1930.0,Fleur de misère,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,42999645,3553451,3944312.0,223745.0,8,,True,2082162.0,Les roses blanches,Berthe Sylva,https://genius.com/Berthe-sylva-les-roses-blanches-lyrics,0.5864,False,,
1930.0,Détresse,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43000115,35353601,3944329.0,223745.0,7,,True,3319541.0,Poetisas no Topo,NaBrisa,https://genius.com/Nabrisa-azzy-souto-mc-bivolt-drik-barbosa-mariana-mello-and-karol-de-souza-poetisas-no-topo-lyrics,0.3099,False,,
1930.0,La Vieille Auberge,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43001963,35355010,3944453.0,223745.0,8,,False,,,,,0.0,False,,
1932.0,China Boy,Les French Hot Boys,Les French Hot Boys,English,eng,FR,FR,11271797,12834653,1083602.0,832762.0,4,,True,464812.0,Chapter 2,Marcel Proust,https://genius.com/Marcel-proust-chapter-2-annotated,0.3545,False,,
1932.0,Some of These Days,Les French Hot Boys,Les French Hot Boys,English,eng,FR,FR,11271798,12834654,1083602.0,832762.0,4,,True,4235490.0,The 200 Best Songs of the 1960s,Pitchfork,https://genius.com/Pitchfork-the-200-best-songs-of-the-1960s-annotated,0.3403,False,,
1930.0,Adoration,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43013230,35363534,3945987.0,223745.0,7,,True,2213811.0,Why Have There Been No Great Women Artists?,Linda Nochlin,https://genius.com/Linda-nochlin-why-have-there-been-no-great-women-artists-annotated,0.206,False,,
1930.0,"Aimer, souffrir, mourir",Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43013231,3553452,3945987.0,223745.0,7,,False,,,,,0.0,False,,
1931.0,Je suis Brac...,Bach,Bach,,,FR,FR,35532879,30024350,3122889.0,477395.0,4,,True,49043.0,Saddam Hauts-de-Seine,Booba,https://genius.com/Booba-saddam-hauts-de-seine-lyrics,0.2639,False,,
1931.0,On n'm'a pas,Bach,Bach,,,FR,FR,35532880,30024351,3122889.0,477395.0,4,,True,2980458.0,Ma Ajebtinich,Hoba Hoba Spirit,https://genius.com/Hoba-hoba-spirit-ma-ajebtinich-lyrics,0.313,False,,
1927.0,Creole Love Call (Llamada Criolla de Amor),Duke Ellington Et Son Orchestre,Duke Ellington and His Orchestra,English,eng,FR,US,35578426,30058427,3127382.0,33800.0,3,,False,,,,,0.0,False,,
1931.0,Tu m’oublieras,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43027537,3553454,3947574.0,223745.0,7,,False,,,,,0.0,False,,
1931.0,La Douceur d’aimer,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43027538,17235207,3947574.0,223745.0,8,,False,,,,,0.0,False,,
1931.0,C’est un tout petit,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43027686,35327303,3947580.0,223745.0,8,,True,2082162.0,Les roses blanches,Berthe Sylva,https://genius.com/Berthe-sylva-les-roses-blanches-lyrics,0.5257,False,,
1931.0,Lorsque je vois tes yeux,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43027687,35372965,3947580.0,223745.0,7,,False,,,,,0.0,False,,
1931.0,Cœur de voyou,"Mme Berthe Sylva, des Concerts Parisiens",Berthe Sylva,French,fra,FR,FR,43028430,17235198,3947652.0,223745.0,8,,False,,,,,0.0,False,,
1932.0,Musette-java,Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43038523,35380559,3948808.0,223745.0,7,,False,,,,,0.0,False,,
1932.0,Gosse de misère,Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43038524,3553624,3948808.0,223745.0,8,,True,2082162.0,Les roses blanches,Berthe Sylva,https://genius.com/Berthe-sylva-les-roses-blanches-lyrics,0.547,False,,
1930.0,Le Tango des fauvettes,Mme Berthe Sylva,Berthe Sylva,French,fra,FR,FR,43000114,3553460,3944329.0,223745.0,8,,False,,,,,0.0,False,,
